"","Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","pfam","GO","KEGG","KEGG.function","Ppe_ID","Evalue","Best.hit.arabi.name","arabi.symbol","arabi.defline"
"31","Cm_g16609",7.82268862435728,3.67464178876787,0.828829038932111,3.22701264450623,0.00125089932215732,0.0486293822321932,"DREPP family","GO:0046658",NA,NA,"Prupe.4G121100",3.01e-62,"AT4G20260.6","ATPCAP1,PCAP1","plasma-membrane associated cation-binding protein 1"
"32","Cm_g16714",7.04796279680563,3.91924220684406,0.899516208978855,3.24534697396729,0.00117307593833828,0.0459987958851436,"Leucine-rich repeat","GO:0005515",NA,NA,"Prupe.4G158000",0,"AT1G53430.1","","Leucine-rich repeat transmembrane protein kinase"
"33","Cm_g16821",18.3779810398541,4.4233613783066,0.633795887657708,5.40136256004779,6.61366012531921e-08,1.46113496134491e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Cm_g16858",100.572360250836,2.66753918538005,0.387296212111557,4.30559125866105,1.66540315598859e-05,0.00159139412128373,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Cm_g16883",11.7585294424019,5.20592442590524,0.790454115197158,5.32089636203131,1.0325721666482e-07,2.07845304122209e-05,"NADP-dependent oxidoreductase domain","",NA,NA,"Prupe.6G141300",0,"AT1G60710.1","ATB2","NAD(P)-linked oxidoreductase superfamily protein"
"36","Cm_g16887",7.39384354826011,7.44574529730498,1.27156051676219,5.06916124898087,3.99572608896364e-07,6.82892205921371e-05,"NADP-dependent oxidoreductase domain","",NA,NA,"Prupe.6G141300",0,"AT1G60710.1","ATB2","NAD(P)-linked oxidoreductase superfamily protein"
"37","Cm_g16922",22.7430121974035,2.71306765583586,0.499646049365365,3.42856239534316,0.000606787038680292,0.0293918555955406,NA,NA,NA,NA,"Prupe.4G058300",0,"AT5G01320.1","","Thiamine pyrophosphate dependent pyruvate decarboxylase family protein"
"38","Cm_g18400",25.1599244469428,3.86579296295427,0.515308946038869,5.56131032652032,2.6775658380556e-08,6.55497063813719e-06,NA,NA,NA,NA,"Prupe.2G281100",2.68e-69,"AT5G62300.1","","Ribosomal protein S10p/S20e family protein"
"39","Cm_g18521",5.45651809068014,7.87458350346232,1.32321543022156,5.1953622565535,2.04321574951738e-07,3.85571838731841e-05,NA,NA,NA,NA,"Prupe.2G038100",8.25e-108,"AT3G27890.1","NQR","NADPH:quinone oxidoreductase"
"40","Cm_g18663",4.4815502143026,7.44574110590625,1.3584610088599,4.74488488360508,2.08624945240313e-06,0.000286321932422236,"Aminoglycoside phosphotransferase","",NA,NA,"Prupe.8G136000",0,"AT1G49820.1","ATMTK,MTK","S-methyl-5-thioribose kinase"
"41","Cm_g18790",15.303575950993,3.60574201511757,0.666727667930914,3.90825540989484,9.29649986168897e-05,0.00637937088993778,NA,NA,NA,NA,"Prupe.4G196500",2.05e-134,"AT4G27270.1","","Quinone reductase family protein"
"42","Cm_g18999",14.1654388828969,3.70491150266281,0.650697917888181,4.15693892404253,3.22540173397122e-05,0.00268033843177168,NA,NA,NA,NA,"Prupe.5G203100",1.3e-91,"AT5G61170.1","","Ribosomal protein S19e family protein"
"43","Cm_g19105",3.55150698527937,6.02145046697384,1.41781569227583,3.54168069540377,0.000397586438454302,0.0212580240359114,NA,NA,NA,NA,"Prupe.4G126600",5.28e-114,"AT5G23960.1","ATTPS21,TPS21","terpene synthase 21"
"44","Cm_g19105",3.55150698527937,6.02145046697384,1.41781569227583,3.54168069540377,0.000397586438454302,0.0212580240359114,NA,NA,NA,NA,"Prupe.4G126600",5.28e-114,"AT4G16740.1","ATTPS03,TPS03","terpene synthase 03"
"45","Cm_g19126",5.21115958147517,7.65219218713814,1.33039381935276,5.00016768747049,5.7280474425879e-07,8.79400910762054e-05,NA,NA,NA,NA,"Prupe.2G141000",0,"AT2G45220.1","","Plant invertase/pectin methylesterase inhibitor superfamily"
"46","Cm_g19175",9.58628590098584,8.89505022142739,1.21305850285034,6.50838372830023,7.59636716414955e-11,3.1276315351303e-08,NA,NA,NA,NA,"Prupe.3G032700",6.45e-160,"AT5G40990.1","GLIP1","GDSL lipase 1"
"47","Cm_g19545",62.3621629508943,2.90352241676312,0.407578111173283,4.67032542862399,3.00722949653376e-06,0.000368101145670308,"Ribosomal protein L5 eukaryotic/L18 archaeal, C-terminal","",NA,NA,"Prupe.7G266900",0,"AT5G39740.1","OLI7,RPL5B","ribosomal protein L5 B"
"48","Cm_g19545",62.3621629508943,2.90352241676312,0.407578111173283,4.67032542862399,3.00722949653376e-06,0.000368101145670308,"Ribosomal protein L5 eukaryotic/L18 archaeal, C-terminal","",NA,NA,"Prupe.7G266900",0,"AT5G39740.2","OLI7,RPL5B","ribosomal protein L5 B"
"49","Cm_g19676",30.4040464293057,3.68727893187398,0.479517145685975,5.60413523489276,2.09297252859787e-08,5.57592504824691e-06,"3-dehydroquinate dehydratase type I","GO:0003855","K13832"," aroDE, DHQ-SDH; 3-dehydroquinate dehydratase / shikimate dehydrogenase [EC:4.2.1.10 1.1.1.25]","Prupe.6G334000",0,"AT3G06350.1","EMB3004,MEE32","dehydroquinate dehydratase, putative / shikimate dehydrogenase, putative"
"50","Cm_g19678",30.6653048886116,3.17946208272365,0.521517587315766,4.1790768628557,2.92694757954481e-05,0.00250115954486008,"Quinate/shikimate 5-dehydrogenase/glutamyl-tRNA reductase","","K13832"," aroDE, DHQ-SDH; 3-dehydroquinate dehydratase / shikimate dehydrogenase [EC:4.2.1.10 1.1.1.25]","Prupe.6G334000",0,"AT3G06350.1","EMB3004,MEE32","dehydroquinate dehydratase, putative / shikimate dehydrogenase, putative"
"51","Cm_g20490",11.8702181996183,5.55266864908672,1.32359018526445,3.43963615004981,0.000582496715868624,0.0283669637222473,"ATPase, AAA-type, core","GO:0005524","K06027"," NSF, SEC18; vesicle-fusing ATPase [EC:3.6.4.6]","Prupe.4G047600",3.27e-146,"AT4G04910.1","NSF","AAA-type ATPase family protein"
"52","Cm_g20543",3.25938325763154,6.27187717089879,1.48157894043747,3.55828300943731,0.000373286989299266,0.0202469074794776,NA,NA,"K06892"," F6H1; feruloyl-CoA ortho-hydroxylase [EC:1.14.11.-]","Prupe.6G006000",1.71e-172,"AT3G13610.1","","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein"
"53","Cm_g20554",7.76750249118632,5.76765076530274,1.00695884112328,4.73470272129925,2.19376405564364e-06,0.0002888592040314,"Potassium transporter","GO:0015079|GO:0016020|GO:0071805","K03549"," kup; KUP system potassium uptake protein","Prupe.8G256200",0,"AT4G13420.1","ATHAK5,HAK5","high affinity K+ transporter 5"
"54","Cm_g20595",12.0085585773758,9.15469582253621,1.18401791987996,6.88730777264163,5.68581246482001e-12,3.67872066473854e-09,"Haem peroxidase","GO:0004601|GO:0006979|GO:0020037|GO:0055114",NA,NA,"Prupe.6G289400",1.24e-159,"AT5G05340.1","","Peroxidase superfamily protein"
"55","Cm_g21146",19.3418632122014,9.00124037098696,1.13767615146244,7.03296835457229,2.02185236493192e-12,1.66490352014121e-09,NA,NA,NA,NA,"Prupe.8G114200",3.32e-180,"AT3G19000.1","","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein"
"56","Cm_g21150",14.3988647629883,9.31516205062812,1.1626281260828,7.15203930137495,8.54980803148179e-13,7.74441611491621e-10,NA,NA,NA,NA,"Prupe.8G114200",0,"AT3G19000.1","","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein"
"57","Cm_g21169",5.13395953376901,4.37972726491827,1.0204196946499,3.31209529043618,0.000925999989239648,0.0396980488177888,NA,NA,NA,NA,"Prupe.5G004800",1.99e-160,"AT2G33590.1","","NAD(P)-binding Rossmann-fold superfamily protein"
"58","Cm_g21191",21.3349994663717,5.90113903055463,0.645749884385198,7.58984112745275,3.20297962495192e-14,5.80251788856289e-11,"Glutathione S-transferase, C-terminal","",NA,NA,"Prupe.6G265000",1.22e-89,"AT3G09270.1","ATGSTU8,GSTU8","glutathione S-transferase TAU 8"
"59","Cm_g2140",3.52845724460235,5.66121910089039,1.38748064631192,3.35948404994365,0.000780881588165657,0.0346726736549241,"Lateral organ boundaries, LOB","",NA,NA,"Prupe.6G093900",3.4e-97,"AT1G07900.1","LBD1","LOB domain-containing protein 1"
"60","Cm_g21637",8.86032551073788,3.57508603819075,0.773700329835324,3.32827315549786,0.00087386138973111,0.0380549830201173,NA,NA,"K01193"," INV, sacA; beta-fructofuranosidase [EC:3.2.1.26]","Prupe.3G009500",0,"AT3G13790.1","ATBFRUCT1,ATCWINV1","Glycosyl hydrolases family 32 protein"
"61","Cm_g21660",27.6403243491508,3.62948925377708,0.542893090142754,4.84347526524173,1.27587610789225e-06,0.000183442631512508,NA,NA,NA,NA,"Prupe.4G226000",5.98e-12,"","",""
"62","Cm_g21660",27.6403243491508,3.62948925377708,0.542893090142754,4.84347526524173,1.27587610789225e-06,0.000183442631512508,NA,NA,NA,NA,"Prupe.4G225700",2.05e-15,"","",""
"63","Cm_g21682",17.2950062110394,3.70610835888792,0.594411118506037,4.55258704731048,5.29902239527137e-06,0.000615365959697027,NA,NA,"K00058"," serA, PHGDH; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]","Prupe.8G134300",0,"AT4G34200.1","EDA9","D-3-phosphoglycerate dehydrogenase"
"64","Cm_g21743",21.376310192382,3.37118246720258,0.657272538874014,3.60760921377409,0.000309031471605345,0.0172790559864273,"Ribosomal protein L5, C-terminal","",NA,NA,"Prupe.4G065200",2.12e-131,"AT3G58700.1","","Ribosomal L5P family protein"
"65","Cm_g21743",21.376310192382,3.37118246720258,0.657272538874014,3.60760921377409,0.000309031471605345,0.0172790559864273,"Ribosomal protein L5, C-terminal","",NA,NA,"Prupe.4G065200",2.12e-131,"AT2G42740.1","RPL16A","ribosomal protein large subunit 16A"
"66","Cm_g21950",9.18789363311186,7.15324424351042,1.22326251528393,5.03019112138998,4.89991161279086e-07,7.78656129625607e-05,NA,NA,"K13034"," ATCYSC1; L-3-cyanoalanine synthase/ cysteine synthase [EC:2.5.1.47 4.4.1.9]","Prupe.2G172800",0,"AT3G61440.1","ARATH;BSAS3;1,ATCYSC1,CYSC1","cysteine synthase C1"
"67","Cm_g22075",2.37749100095879,6.91519614848891,1.73793743366865,3.4035725532434,0.000665107468630727,0.0315101434912414,"UDP-glucuronosyl/UDP-glucosyltransferase","GO:0016758",NA,NA,"Prupe.6G211600",0,"AT2G43820.1","ATSAGT1,GT,SAGT1,SGT1,UGT74F2","UDP-glucosyltransferase 74F2"
"68","Cm_g22549",41.2841740965315,3.34076246411133,0.414925217438008,5.64140805556377,1.68665101346207e-08,4.77427652498107e-06,NA,NA,NA,NA,"Prupe.8G128100",9.51e-175,"AT4G34050.1","CCoAOMT1","S-adenosyl-L-methionine-dependent methyltransferases superfamily protein"
"69","Cm_g22639",14.5103737397797,3.13652835123532,0.656716150328723,3.25335131497203,0.00114052394743392,0.045518367616677,NA,NA,NA,NA,"Prupe.5G161300",0,"AT4G24780.2","","Pectin lyase-like superfamily protein"
"70","Cm_g22639",14.5103737397797,3.13652835123532,0.656716150328723,3.25335131497203,0.00114052394743392,0.045518367616677,NA,NA,NA,NA,"Prupe.5G161300",0,"AT5G63180.1","","Pectin lyase-like superfamily protein"
"71","Cm_g23445",18.617430674094,2.95405805180417,0.600327807184003,3.25498507385522,0.00113398325460288,0.045518367616677,"Ankyrin repeat-containing domain","",NA,NA,"Prupe.6G253500",0,"AT2G28840.1","XBAT31","XB3 ortholog 1 in Arabidopsis thaliana"
"72","Cm_g23752",3.17956970138841,6.65218577331367,1.53312455183483,3.68671010228697,0.000227171894813107,0.0133618378130982,"UDP-glucuronosyl/UDP-glucosyltransferase","GO:0016758","K13691"," SGT1; pathogen-inducible salicylic acid glucosyltransferase [EC:2.4.1.-]","Prupe.7G267900",0,"AT2G43820.1","ATSAGT1,GT,SAGT1,SGT1,UGT74F2","UDP-glucosyltransferase 74F2"
"73","Cm_g23896",27.1491616951781,3.29361940043083,0.527503859343029,4.34806183842405,1.37345883128538e-05,0.0013671197905256,NA,NA,NA,NA,"Prupe.8G210700",5.09e-118,"AT3G09270.1","ATGSTU8,GSTU8","glutathione S-transferase TAU 8"
"74","Cm_g24220",7.62926411470322,8.52666183020841,1.24982209289249,6.02218657600245,1.72076368354759e-09,6.23467097822964e-07,NA,NA,NA,NA,"Prupe.4G146200",4.26e-123,"AT1G78380.1","ATGSTU19,GST8,GSTU19","glutathione S-transferase TAU 19"
"75","Cm_g24475",13.4873253598683,3.77452315023655,0.681762328698027,4.06963399625659,4.7087051746069e-05,0.00363401846064993,"NAD-dependent epimerase/dehydratase","GO:0003824|GO:0050662",NA,NA,"Prupe.4G253700",0,"AT1G51410.1","","NAD(P)-binding Rossmann-fold superfamily protein"
"76","Cm_g24723",32.9497747909242,3.17778075701714,0.512777025411616,4.24703262645004,2.16620424538171e-05,0.00194272059947203,NA,NA,"K00031"," IDH1, IDH2, icd; isocitrate dehydrogenase [EC:1.1.1.42]","Prupe.3G015500",0,"AT1G65930.1","cICDH","cytosolic NADP+-dependent isocitrate dehydrogenase"
"77","Cm_g2475",107.151359536459,6.03005301493567,0.440288530999785,11.4244470631876,3.15658347571267e-30,2.85923331230054e-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Cm_g2477",4.17315192504213,6.83276320996821,1.41999300034482,4.10759997306454,3.99791747855073e-05,0.0031879652638937,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Cm_g25138",8.89066270665884,5.76506358057054,0.89403948947006,5.329813321104,9.83137703219052e-08,2.05003194868149e-05,NA,NA,"K00083"," E1.1.1.195; cinnamyl-alcohol dehydrogenase [EC:1.1.1.195]","Prupe.6G207500",0,"AT4G37990.1","ATCAD8,CAD-B2,ELI3,ELI3-2","elicitor-activated gene 3-2"
"80","Cm_g25553",7.25800762168203,3.79271032849758,0.866175436090463,3.22418555425983,0.00126331512748861,0.0489021727555207,"Ribosomal protein L29/L35","GO:0003735|GO:0005840|GO:0006412",NA,NA,"Prupe.6G086600",1.78e-73,"AT2G39390.1","","Ribosomal L29 family protein "
"81","Cm_g25823",3.40378080901633,7.13761409846775,1.45829046905974,4.20877337450137,2.56760750938678e-05,0.00223628738654091,NA,NA,NA,NA,"Prupe.6G223400",0,"AT5G67400.1","RHS19","root hair specific 19"
"82","Cm_g25901",3.50681581160069,7.26885586116959,1.47333754595661,4.25486737806533,2.09172958155427e-05,0.00189468865497185,NA,NA,NA,NA,"Prupe.8G115000",1.67e-125,"AT3G50440.1","ATMES10,MES10","methyl esterase 10"
"83","Cm_g26070",5.81118293468601,5.23186349873233,1.02130462074111,4.14358597110965,3.41916807530536e-05,0.00281552949328327,"Glycoside hydrolase family 31","GO:0004553|GO:0005975",NA,NA,"Prupe.7G033900",0,"AT5G63840.1","PSL5,RSW3","Glycosyl hydrolases family 31  protein"
"84","Cm_g26070",5.81118293468601,5.23186349873233,1.02130462074111,4.14358597110965,3.41916807530536e-05,0.00281552949328327,"Glycoside hydrolase family 31","GO:0004553|GO:0005975",NA,NA,"Prupe.7G033900",0,"","",""
"85","Cm_g26070",5.81118293468601,5.23186349873233,1.02130462074111,4.14358597110965,3.41916807530536e-05,0.00281552949328327,"Glycoside hydrolase family 31","GO:0004553|GO:0005975",NA,NA,"Prupe.7G033900",0,"AT3G45940.1","","Glycosyl hydrolases family 31  protein"
"86","Cm_g26110",3.26453061533502,6.91522220775038,1.4909324093452,3.96746503776672,7.26411644119257e-05,0.00515774210942944,"FAD-binding domain","GO:0071949",NA,NA,"Prupe.8G167700",0,"AT5G05320.1","","FAD/NAD(P)-binding oxidoreductase family protein"
"87","Cm_g26111",4.29837419800657,6.44574511458596,1.40514074990384,3.87558692249059,0.000106367999732682,0.00708442162925466,"FAD-binding domain","GO:0071949",NA,NA,"Prupe.8G167700",0,"AT5G05320.1","","FAD/NAD(P)-binding oxidoreductase family protein"
"88","Cm_g26457",2.89850282730201,6.91521523490838,1.57330203384153,3.75974549557099,0.000170086299753912,0.0103603537639001,NA,NA,"K00083"," E1.1.1.195; cinnamyl-alcohol dehydrogenase [EC:1.1.1.195]","Prupe.5G136800",0,"AT1G72680.1","ATCAD1,CAD1","cinnamyl-alcohol dehydrogenase"
"89","Cm_g26616",44.1934503251159,9.15278575954302,1.05244663888063,7.74650747919555,9.44544524350106e-15,2.85189476718775e-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Cm_g26617",47.3866677769379,3.42684279932066,0.472224291420471,5.13917399721351,2.75948789623739e-07,4.99908827282366e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","Cm_g2669",6.06724587545953,5.09812752061837,1.09014483314289,3.75925051059816,0.000170423129920635,0.0103603537639001,"Glycoside hydrolase family 9","GO:0004553|GO:0005975","K01179"," E3.2.1.4; endoglucanase [EC:3.2.1.4]","Prupe.5G131300",0,"AT1G02800.1","ATCEL2,CEL2","cellulase 2"
"92","Cm_g26708",3.3710732246125,7.06722238929966,1.49480505352053,4.05887200809916,4.93103302072851e-05,0.00369134686791395,NA,NA,NA,NA,"Prupe.2G141000",0,"AT2G45220.1","","Plant invertase/pectin methylesterase inhibitor superfamily"
"93","Cm_g2680",107.759079872106,-3.58024977175603,0.645695606016734,-3.99607763737695,6.44006214085409e-05,0.0046667266297485,"Glycoside hydrolase, family 13, N-terminal","GO:0004553|GO:0005975",NA,NA,"Prupe.1G354000",0,"AT5G03650.1","SBE2.2","starch branching enzyme 2.2"
"94","Cm_g26835",4.65419324463939,6.72439610868149,1.33876227664104,4.27588692074895,1.90377842970076e-05,0.00177848002507679,NA,NA,NA,NA,"Prupe.6G343900",2.41e-70,"AT3G04720.1","HEL,PR-4,PR4","pathogenesis-related 4"
"95","Cm_g26965",35.6955192995034,3.392053779035,0.445513226188363,5.36920934873354,7.90825767431465e-08,1.70554757176053e-05,NA,NA,"K01179"," E3.2.1.4; endoglucanase [EC:3.2.1.4]","Prupe.5G118000",0,"AT1G64390.1","AtGH9C2,GH9C2","glycosyl hydrolase 9C2"
"96","Cm_g2743",8.14870482291312,5.3403374494424,0.999270658707798,4.34350534724505,1.40227062812821e-05,0.00138062688582449,NA,NA,NA,NA,"Prupe.1G039900",6.69e-105,"AT2G29420.1","ATGSTU7,GST25,GSTU7","glutathione S-transferase tau 7"
"97","Cm_g27542",19.1195814482029,9.57819732361312,1.14012286223103,7.52392361190535,5.31564087394045e-14,8.02484583935876e-11,"Haem peroxidase","GO:0004601|GO:0006979|GO:0020037|GO:0055114",NA,NA,"Prupe.6G289400",6.61e-141,"AT5G05340.1","","Peroxidase superfamily protein"
"98","Cm_g2777",13.4792752419199,3.62374402544113,0.774911279543224,3.38586376880165,0.000709545983793453,0.0327911608224546,NA,NA,NA,NA,"Prupe.8G025400",2.3e-114,"AT5G14740.1","BETA CA2,CA18,CA2","carbonic anhydrase 2"
"99","Cm_g2778",4.94223723006937,6.88193522721544,1.34406706435507,4.37622153180117,1.20754289040177e-05,0.00124294585241582,NA,NA,NA,NA,"Prupe.8G025400",1.67e-115,"AT5G14740.1","BETA CA2,CA18,CA2","carbonic anhydrase 2"
"100","Cm_g27886",2.83542238386294,6.33025613755459,1.60373780759134,3.32364561858158,0.000888490226839316,0.0383790824485026,NA,NA,NA,NA,"Prupe.1G328800",8.51e-44,"AT1G70830.3","MLP28","MLP-like protein 28"
