"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Cm_g32605",16.879878836976,2.32647754618462,0.392361918014831,3.3807499792436,0.000722882866503,0.0406083295379691
"Cm_g3261",86.0614095932169,-4.07261804124371,0.434705654209017,-7.06827254601645,1.56874216529825e-12,1.27442200059345e-09
"Cm_g32746",3.71664607937104,5.17294183600394,0.966957889913635,4.315536260195,1.59215913162954e-05,0.00163250413486792
"Cm_g3285",15.3024681982241,2.59451009198285,0.470778279009339,3.38696614325151,0.000706701084203755,0.0399116050816891
"Cm_g32862",5.67597283808778,4.45039050617902,0.768344408393536,4.49068213223955,7.09954365850919e-06,0.000842452590758601
"Cm_g33162",56.9354702608201,-2.32198551465653,0.360982103768203,-3.662191285542,0.000250067018523981,0.0168213871505208
"Cm_g33507",11.0062857357678,3.81876930612634,0.47744308676983,5.90388547710869,3.55038668316145e-09,1.20953657293123e-06
"Cm_g33730",1.70195740659748,5.13307122332907,1.24512188749037,3.31941094671426,0.000902075715328694,0.0481152607554866
"Cm_g33815",2.2097277792291,5.27739753355457,1.1067427925675,3.86485239594969,0.000111156399417768,0.00844548729677013
"Cm_g34254",1.62977567607034,5.41249664298452,1.31722878725675,3.34983313883835,0.000808602550844348,0.0444773517680581
"Cm_g3437",3.17956970138841,6.39055561703914,0.989363655140585,5.44850782523759,5.07941569906837e-08,1.19208242661914e-05
"Cm_g34557",16.3922818638146,6.87536388292448,1.04390651230814,5.62824717889122,1.82050087219762e-08,4.92982300289207e-06
"Cm_g34619",4.5283625463267,3.8950927553789,0.694367014407274,4.16939845256073,3.05404652299116e-05,0.00280572370671206
"Cm_g34703",5.09074586120007,3.620163113055,0.690531208632746,3.79441664663199,0.000147990986433876,0.0106321959709399
"Cm_g35475",11.5333467541465,3.86527915921776,0.609439483833719,4.70149905810752,2.58258455740364e-06,0.000378814937649165
"Cm_g35685",4.49389926713582,3.6099386289105,0.742643196370829,3.51439108533523,0.000440763376644964,0.0265994401185569
"Cm_g36065",13.7638000551797,6.37651606068906,1.04981459844904,5.1213957861056,3.03282334593489e-07,5.42875378922345e-05
"Cm_g36441",24.3853743404996,4.78734226150654,1.04503961349907,3.62411358630273,0.000289954165278456,0.0187865395061704
"Cm_g36442",16.6228155380368,7.241947709401,1.4695271888672,4.24758912709378,2.1608321257993e-05,0.00209362826427215
"Cm_g36549",6.03654165123768,3.9552169138216,0.684177446160632,4.31937201438788,1.56473822086971e-05,0.00162011768143186
"Cm_g37282",27.3768324053984,3.12040480347547,0.365840944036861,5.79597455680584,6.79255619494709e-09,2.04960531356675e-06
"Cm_g37453",8.24810651659777,4.71876007010129,0.722126646728607,5.14973389632981,2.60856287963763e-07,4.83316360909702e-05
"Cm_g37455",15.4864891509093,4.13106603261214,0.561886910992903,5.57241318734277,2.51234692797395e-08,6.3173561681745e-06
"Cm_g37481",260.45822649564,3.18478399751101,0.409956033064541,5.32931295382851,9.85849930214154e-08,2.08231222259834e-05
"Cm_g37490",2.36651174015403,5.92801796904323,1.09274611001865,4.50975567321775,6.49023314637409e-06,0.000790190026594566
"Cm_g38177",26.4847753037389,8.30690077776198,1.97703883970959,3.6958812497762,0.000219125382833691,0.0151253801837033
"Cm_g38264",23.5010189453467,3.97793786108425,0.382829038816152,7.77876691458184,7.32348504830737e-15,1.10490465135963e-11
"Cm_g39011",2.73427116062596,3.99696206046978,0.898276218903435,3.33634799341376,0.000848868352092777,0.045970449158643
"Cm_g39344",7.80742063712495,5.4521012789668,0.698822248263398,6.37086367818205,1.87966661258948e-10,9.45293290264645e-08
"Cm_g39678",11.6911339214478,5.47477539055426,0.661478449377748,6.76480903461583,1.33485146516087e-11,8.81085395222749e-09
"Cm_g39795",10.3238297057367,3.49251750291564,0.518420131941468,4.8079103208844,1.52516150983839e-06,0.000233438126165264
"Cm_g39907",13.2399838479381,5.08893125881599,0.553544318552619,7.38681822172348,1.50383966486639e-13,1.44382279096854e-10
"Cm_g40141",2.88994095793263,4.70763977205146,0.944982373476688,3.92350151295486,8.72712170859799e-05,0.00682719498996321
"Cm_g40147",3.38409044996177,4.28047360501865,0.895036487012405,3.66518421608568,0.000247160611503355,0.0167324565261982
"Cm_g40899",8.16506081490271,4.50976889419533,0.603689438047041,5.81386499911208,6.10466526068239e-09,1.8962167593549e-06
"Cm_g41692",8.81854458755956,5.3155912529752,1.18523634677833,3.6411229411802,0.000271451464763671,0.0178780288147204
"Cm_g41871",2.77908956084375,4.43154149115048,1.01809147572213,3.37056303188914,0.000750147426245494,0.0414780469559092
"Cm_g41980",3.09145034141546,5.31526390020058,0.988252124876506,4.36656172203001,1.26217632751511e-05,0.00136018818315175
"Cm_g4202",12.3089105158459,4.51395402253463,0.55399205445743,6.34296826869861,2.25379865900666e-10,1.08192580171679e-07
"Cm_g4268",19.2228396726415,2.54760714380368,0.404545713765955,3.82554329743568,0.000130483997492836,0.00952806833174317
"Cm_g42718",23.2557782807882,-4.05278765642927,0.729280784868684,-4.18602508083216,2.8388199416049e-05,0.00265316614188402
"Cm_g44385",4.32377663576298,6.01267157832668,0.90316902236321,5.55009245690319,2.85518558533662e-08,7.0124685969163e-06
"Cm_g44388",8.46077752091978,4.7958757951642,0.619532283001533,6.12700241668407,8.95501125483852e-10,3.63757343592476e-07
"Cm_g45294",4.44856259351944,6.18770981314588,0.916694853687053,5.65914578038734,1.52128291935034e-08,4.3422348408808e-06
"Cm_g46054",6.34448895011222,4.20383837288235,0.686332486136766,4.66805584406494,3.04063263533527e-06,0.00043989207207912
"Cm_g4608",5.47059864096254,5.39003345121851,0.814831936576759,5.38765511531341,7.13828614978705e-08,1.60398808570002e-05
"Cm_g46361",10.271796622846,3.69605817608902,0.598233041299702,4.50670222131437,6.58429337565778e-06,0.000790190026594566
"Cm_g47257",92.3527360216559,2.67771650086509,0.328230312719572,5.11140024504217,3.19779668533164e-07,5.62865513229791e-05
"Cm_g47292",6.03189329256455,7.36267036024964,0.877558010970962,7.25042707229092,4.15459530281019e-13,3.6563900827482e-10
"Cm_g47926",13.4098930915727,2.87449744299773,0.426934341388682,4.39059888436377,1.13038894736556e-05,0.0012435455909508
"Cm_g48035",7.0257798100352,6.2663186757506,0.821523641531892,6.4104286346897,1.45111069412781e-10,7.66259002034192e-08
"Cm_g48232",3.75523925249487,3.99991943694656,0.821038293883366,3.65381183715253,0.000258375646785165,0.0172702861120135
"Cm_g48488",7.8618580643146,3.16819980649136,0.649971642035647,3.33583754469776,0.000850428438875471,0.045970449158643
"Cm_g48636",22.8794242787003,3.20366581896324,0.473990711932482,4.64917510720577,3.33265190742323e-06,0.000475623470193199
"Cm_g48719",9.28240489395574,3.25496260381857,0.567086507324324,3.97639967570049,6.99664961027906e-05,0.00559784973743615
"Cm_g49460",18.4039407886705,2.49123564102337,0.373226125514857,3.9955285524727,6.45500765080146e-05,0.00541042347619954
"Cm_g49829",10.714410591999,4.87163920308575,0.734320569757035,5.27241011969304,1.3464378135156e-07,2.73456341318043e-05
"Cm_g49830",4.60171355412489,4.09771691224503,0.813913842932337,3.8059518696533,0.000141259853470739,0.0102181185787978
"Cm_g50580",21.8117250593723,3.93830384647264,0.387513751646635,7.58245051688388,3.39088429887611e-14,3.58111290804306e-11
"Cm_g50838",4.257510047328,3.98318691590355,0.748106514822254,3.98764996266921,6.67310232667351e-05,0.00547262022004624
"Cm_g5092",20.0144594474079,2.91075035987148,0.472431657232293,4.04450110533548,5.24346610292972e-05,0.00458797509630651
"Cm_g5154",14.1898473542885,2.80060112170711,0.497157644749216,3.62179107718518,0.000292570365505439,0.0188404611591643
"Cm_g549",3.57616943932329,5.4814247465742,0.929983190834515,4.81882338384291,1.44407314457097e-06,0.000228669180755994
"Cm_g5603",18.7765947987339,-3.82995743309792,0.75951894186587,-3.72598664379023,0.0001945527061486,0.0136070935737442
"Cm_g5684",17.8331814411854,6.56209942211299,1.33870675936141,4.15483031158089,3.25529038304081e-05,0.00296371739097362
"Cm_g6290",26.6954254361591,4.49985690554543,0.823082994340911,4.25213123051821,2.11745712647067e-05,0.00207059858450525
"Cm_g6777",16.3270752827369,-6.25093213805142,1.48451401217407,-3.53713881781515,0.000404487005675407,0.0248359724821975
"Cm_g6817",9.25861448875058,4.8888356580357,0.645212309001772,6.027218643817,1.66805280006582e-09,6.40606859992371e-07
"Cm_g6970",5.88937861466451,3.40153394753382,0.64734725748432,3.70980786551334,0.000207416596294686,0.0144113596938696
"Cm_g7021",4.61874836505966,5.30202957833554,0.831305810977474,5.1750264722402,2.27878669081545e-07,4.29754754316106e-05
"Cm_g7100",22.0787078179166,3.38355939132572,0.376348911995466,6.33337659643461,2.39853157574134e-10,1.10134312919149e-07
"Cm_g7113",9.06897683605164,4.04146303323063,0.587402493899798,5.17781770560454,2.24496428709189e-07,4.29754754316106e-05
"Cm_g7443",18.5531744951204,2.92918698591572,0.560269405407472,3.44332024432544,0.000574618443190973,0.0333436559260432
"Cm_g7626",9.09355787427273,3.99776246871071,0.622212245362628,4.81790979051465,1.45069928137976e-06,0.000228669180755994
"Cm_g7718",4.28872797522097,3.54185126199594,0.752979727341975,3.37572336903238,0.000736219027500908,0.0411386727483444
"Cm_g7797",44.2342374911839,-3.0654597720485,0.537274016426136,-3.84433214505258,0.000120881191479276,0.00899032579727205
"Cm_g7947",8.7923592893094,2.69624688144937,0.487816314243946,3.47722458622225,0.000506633251137671,0.0298913618171226
"Cm_g7986",4.8599475541325,4.09350885691774,0.695944800413133,4.44504916924638,8.78717678354118e-06,0.00100871058707585
"Cm_g814",32.2677663832081,-5.77770717766812,1.19768924240479,-3.98910419206501,6.63232869028138e-05,0.00547262022004624
"Cm_g821",13.6300917862451,-4.65388627827773,1.07222464215718,-3.40776189486429,0.00065498021016141,0.0371894946210465
"Cm_g8822",2.3574384296043,5.60587614502508,1.07595846390246,4.28071928382786,1.86290223612114e-05,0.00189174139573801
"Cm_g9209",3.27645255945389,6.48171880608803,0.982949500285027,5.57680613754673,2.44974612154247e-08,6.31018750966098e-06
"Cm_g9532",20.5283974635132,-6.30786571008317,1.50140793827162,-3.53525885589325,0.000407375877448506,0.0248687667152235
"Cm_g9562",4.74804495615829,3.617168715633,0.694763765404144,3.7669908045803,0.000165227084148811,0.0117111626556751
"Cm_g9565",24.260145934554,3.2501651052649,0.373514706908801,6.02430122199796,1.69841796040019e-09,6.40606859992371e-07
"Cm_g9974",23.3683628879527,-7.56193761558206,1.47843709716764,-4.43842868131035,9.06180002932724e-06,0.0010290502162336
