"","Row.names","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","pfam","GO","KEGG","KEGG.function"
"77","Cm_g47292",6.03189329256455,7.51377141023677,1.2916198464203,5.04310260351726,4.58043478436469e-07,0.000124270719111187,NA,NA,NA,NA
"78","Cm_g47926",13.4098930915727,3.37733525184607,0.650638244635019,3.6538510784586,0.000258336140819728,0.0246257180721941,NA,NA,"K05909"," E1.10.3.2; laccase [EC:1.10.3.2]"
"79","Cm_g48035",7.0257798100352,5.35881043294234,1.06893155518014,4.07772640990824,4.54782360487548e-05,0.00583279049250756,NA,NA,NA,NA
"80","Cm_g50580",21.8117250593723,4.35858378984344,0.573881098474988,5.85240357064978,4.84519176039506e-09,2.84816522315223e-06,"Peptidase S10, serine carboxypeptidase","GO:0004185|GO:0006508",NA,NA
"81","Cm_g5603",18.7765947987339,-3.74157253730498,0.799530717635694,-3.4289771197436,0.000605860600626896,0.0474860075202458,"Cytochrome P450","GO:0005506|GO:0016705|GO:0020037|GO:0055114",NA,NA
"82","Cm_g6397",6.15159930445166,8.42706167456799,1.28173525064247,5.79453648547556,6.85101292809731e-09,3.45193179962846e-06,"Alcohol dehydrogenase, C-terminal","GO:0055114",NA,NA
"83","Cm_g6817",9.25861448875058,5.99919829715035,1.24122930124258,4.0276186617136,5.63446323741642e-05,0.00681894700671491,NA,NA,NA,NA
"84","Cm_g6971",81.0920185254123,3.15003249015498,0.365091662328925,5.88902106512073,3.88489931771135e-09,2.49127998064871e-06,"","",NA,NA
"85","Cm_g7021",4.61874836505966,5.85480919630661,1.36638222663313,3.55303889473827,0.000380808156225306,0.0331807737756197,NA,NA,NA,NA
"86","Cm_g7100",22.0787078179166,3.24165505786906,0.629224739914912,3.56256662472012,0.000367246664652264,0.0327918730690768,NA,NA,"K05933"," E1.14.17.4; aminocyclopropanecarboxylate oxidase [EC:1.14.17.4]"
"87","Cm_g7626",9.09355787427273,5.34350330078478,1.2496123078664,3.47588069791095,0.00050917874010717,0.0422558450907762,NA,NA,NA,NA
"88","Cm_g7714",4.44097734541691,6.60688116121387,1.37998394137338,4.06300464310752,4.84450655633229e-05,0.00610234808006571,"Hydrophobic seed protein domain","",NA,NA
"89","Cm_g9209",3.27645255945389,6.73616404295596,1.49282076366438,3.84250017321274,0.000121787328145039,0.0122726830390729,"Glycoside hydrolase family 17","GO:0004553|GO:0005975",NA,NA
"90","Cm_g9565",24.260145934554,3.26189674360676,0.563347376174954,4.0151012310818,5.94202852166116e-05,0.00687132281832751,"Glutathione S-transferase, N-terminal","GO:0005515",NA,NA
"91","Cm_g9974",23.3683628879527,-8.30361717385575,2.0920326917176,-3.4911582418243,0.000480931315336003,0.0408733674503635,NA,NA,NA,NA
"92","Cm_g9978",7.23022049315397,7.9819201824814,1.253563963279,5.56965610611402,2.5524261474128e-08,1.06176452264273e-05,"Alcohol dehydrogenase, C-terminal","GO:0055114","K00083"," E1.1.1.195; cinnamyl-alcohol dehydrogenase [EC:1.1.1.195]"
